#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 352321536 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=18008, tid=7140
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Mon Jun  3 15:41:40 2024 India Standard Time elapsed time: 101.814396 seconds (0d 0h 1m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00000212369cd010):  VMThread "VM Thread" [stack: 0x0000008aa4d00000,0x0000008aa4e00000] [id=7140]

Stack: [0x0000008aa4d00000,0x0000008aa4e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000008aa49ff9a0): G1PauseRemark, mode: safepoint, requested by thread 0x000002121bf7b1d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002123de8b4a0, 0x000002123de8d810, 0x000002123de8d300, 0x000002123de8c3d0,
0x000002123de8b9b0, 0x000002123d743cf0, 0x000002123d745130, 0x000002123d745640,
0x000002123d747ec0, 0x000002123dcee6d0, 0x000002123b543620, 0x000002123e116410,
0x000002123e1196b0, 0x000002123e113680, 0x000002123e1140a0, 0x000002123e114fd0,
0x000002123e119bc0, 0x000002123e117340, 0x000002123e118780, 0x000002123e117850,
0x000002123e118c90, 0x000002123e11a0d0, 0x000002123e113170, 0x000002123e1154e0,
0x000002123e1159f0, 0x000002123e11a5e0, 0x000002123e1191a0, 0x000002123e114ac0,
0x000002123e113b90, 0x000002123e1145b0, 0x000002123e115f00, 0x000002123d742dc0,
0x0000021242ba77b0, 0x000002124dc08150, 0x000002123b541cd0, 0x000002124d4fec70,
0x000002124d503350, 0x000002124d4ff180, 0x000002124d502e40, 0x000002124d4ff690,
0x000002124d4ffba0, 0x000002124d5000b0, 0x000002124d4fdd40, 0x000002124d4fe250,
0x000002124d4fe760, 0x000002124d501f10, 0x000002124d4fce10, 0x000002124d5005c0,
0x000002124d500fe0, 0x000002124d5014f0, 0x000002124d500ad0, 0x000002124d501a00,
0x000002124d502420, 0x000002124d502930, 0x000002124d503860, 0x000002124d4fc3f0,
0x000002124d503d70, 0x000002124d4fc900, 0x000002124d4fd320, 0x000002124d4fd830,
0x0000021248a33bd0, 0x0000021248a31d70, 0x0000021248a2fa00, 0x0000021248a2e0b0,
0x0000021248a2e5c0, 0x0000021248a336c0, 0x0000021248a2ff10, 0x0000021248a340e0,
0x0000021248a30e40, 0x0000021248a31860, 0x0000021248a2cc70, 0x0000021248a31350,
0x0000021248a32280, 0x0000021248a30420, 0x0000021248a345f0, 0x0000021248a32790,
0x0000021248a30930, 0x0000021248a2d690, 0x0000021248a32ca0, 0x0000021248a331b0,
0x0000021248a2d180, 0x0000021248a2dba0, 0x0000021248a34b00, 0x0000021248a35010,
0x0000021248a35520, 0x0000021248a35a30, 0x0000021248a35f40, 0x0000021248a2ead0,
0x0000021248a2efe0, 0x0000021248a36450, 0x0000021248a36960, 0x0000021248a2f4f0,
0x0000021248a396f0, 0x0000021248a3ba60, 0x0000021248a37380, 0x0000021248a39c00,
0x0000021248a36e70, 0x0000021248a37da0, 0x0000021248a3a110, 0x0000021248a382b0,
0x0000021248a3bf70, 0x0000021248a3a620, 0x0000021248a3ab30, 0x0000021248a3b040,
0x0000021248a3c480, 0x000002124ad7c8b0, 0x000002124ad7b470, 0x000002124ad7cdc0,
0x000002124ad7d2d0, 0x000002124ad7be90, 0x000002124ad80f90, 0x000002124ad7e710,
0x000002124ad828e0, 0x000002124ad80060, 0x000002124ad80570, 0x000002124ad819b0,
0x000002124ad7d7e0, 0x000002124ad82df0, 0x000002124ad7dcf0, 0x000002124ad7e200,
0x000002124ad7b980, 0x000002124ad7ec20, 0x000002124ad80a80, 0x000002123e4adb20,
0x000002123e46f590, 0x000002124e5c9d90, 0x000002123e46e050, 0x000002124e5ca2e0,
0x0000021251081590, 0x000002123e46e5a0, 0x000002124ee44090
}

Java Threads: ( => current thread )
  0x000002121bf0c170 JavaThread "main" [_thread_blocked, id=14896, stack(0x0000008aa4700000,0x0000008aa4800000)]
  0x00000212369ee010 JavaThread "Reference Handler" daemon [_thread_blocked, id=4528, stack(0x0000008aa4e00000,0x0000008aa4f00000)]
  0x00000212369eebd0 JavaThread "Finalizer" daemon [_thread_blocked, id=1684, stack(0x0000008aa4f00000,0x0000008aa5000000)]
  0x00000212369da7e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18056, stack(0x0000008aa5000000,0x0000008aa5100000)]
  0x00000212369db3a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=15948, stack(0x0000008aa5100000,0x0000008aa5200000)]
  0x0000021236a1a020 JavaThread "Service Thread" daemon [_thread_blocked, id=11876, stack(0x0000008aa5200000,0x0000008aa5300000)]
  0x0000021236a1d520 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18160, stack(0x0000008aa5300000,0x0000008aa5400000)]
  0x0000021236a1e3e0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4624, stack(0x0000008aa5400000,0x0000008aa5500000)]
  0x0000021236a3f2b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18052, stack(0x0000008aa5500000,0x0000008aa5600000)]
  0x0000021236a3fcb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12648, stack(0x0000008aa5600000,0x0000008aa5700000)]
  0x0000021236bee8e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8440, stack(0x0000008aa5700000,0x0000008aa5800000)]
  0x0000021236d3d240 JavaThread "Notification Thread" daemon [_thread_blocked, id=11916, stack(0x0000008aa5a00000,0x0000008aa5b00000)]
  0x000002123d4adda0 JavaThread "Daemon health stats" [_thread_blocked, id=17156, stack(0x0000008aa6300000,0x0000008aa6400000)]
  0x000002123c4c3e60 JavaThread "Incoming local TCP Connector on port 50624" [_thread_in_native, id=5420, stack(0x0000008aa6400000,0x0000008aa6500000)]
  0x000002123db34800 JavaThread "Daemon periodic checks" [_thread_blocked, id=11484, stack(0x0000008aa6500000,0x0000008aa6600000)]
  0x000002123b5417c0 JavaThread "Cache worker for journal cache (C:\Users\Anurag\.gradle\caches\journal-1)" [_thread_blocked, id=17092, stack(0x0000008aa7600000,0x0000008aa7700000)]
  0x000002123b543b30 JavaThread "File lock request listener" [_thread_in_native, id=2692, stack(0x0000008aa7700000,0x0000008aa7800000)]
  0x000002123b544550 JavaThread "Cache worker for file hash cache (C:\Users\Anurag\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=17396, stack(0x0000008aa7800000,0x0000008aa7900000)]
  0x000002123d746a80 JavaThread "File watcher server" daemon [_thread_blocked, id=16932, stack(0x0000008aa7b00000,0x0000008aa7c00000)]
  0x000002123d7423a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7700, stack(0x0000008aa7c00000,0x0000008aa7d00000)]
  0x000002123d746060 JavaThread "jar transforms" [_thread_blocked, id=12676, stack(0x0000008aa7d00000,0x0000008aa7e00000)]
  0x000002123d741e90 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11912, stack(0x0000008aa7e00000,0x0000008aa7f00000)]
  0x000002123d741470 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12160, stack(0x0000008aa7f00000,0x0000008aa8000000)]
  0x000002123d740f60 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2756, stack(0x0000008aa8000000,0x0000008aa8100000)]
  0x000002123d741980 JavaThread "jar transforms Thread 5" [_thread_blocked, id=3728, stack(0x0000008aa8100000,0x0000008aa8200000)]
  0x000002123d7479b0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12640, stack(0x0000008aa8200000,0x0000008aa8300000)]
  0x000002123d7428b0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=7296, stack(0x0000008aa8300000,0x0000008aa8400000)]
  0x000002123d7474a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=11060, stack(0x0000008aa8400000,0x0000008aa8500000)]
  0x000002123d744c20 JavaThread "jar transforms Thread 9" [_thread_blocked, id=4372, stack(0x0000008aa8500000,0x0000008aa8600000)]
  0x000002123d746f90 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12804, stack(0x0000008aa8600000,0x0000008aa8700000)]
  0x000002123d740540 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12036, stack(0x0000008aa8700000,0x0000008aa8800000)]
  0x000002123d744200 JavaThread "jar transforms Thread 12" [_thread_blocked, id=18224, stack(0x0000008aa8800000,0x0000008aa8900000)]
  0x000002123d7432d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=7432, stack(0x0000008aa8900000,0x0000008aa8a00000)]
  0x000002123d740a50 JavaThread "jar transforms Thread 14" [_thread_blocked, id=5216, stack(0x0000008aa8a00000,0x0000008aa8b00000)]
  0x000002123d7437e0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=8144, stack(0x0000008aa8b00000,0x0000008aa8c00000)]
  0x000002123d744710 JavaThread "jar transforms Thread 16" [_thread_blocked, id=4704, stack(0x0000008aa8c00000,0x0000008aa8d00000)]
  0x000002123b544a60 JavaThread "Cache worker for file content cache (C:\Users\Anurag\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=14224, stack(0x0000008aa9100000,0x0000008aa9200000)]
  0x000002123dcf0020 JavaThread "Memory manager" [_thread_blocked, id=17544, stack(0x0000008aaac00000,0x0000008aaad00000)]
  0x000002124dc09fb0 JavaThread "Daemon Thread 2" [_thread_blocked, id=17712, stack(0x0000008aa4400000,0x0000008aa4500000)]
  0x000002124dc06800 JavaThread "Handler for socket connection from /127.0.0.1:50624 to /127.0.0.1:50693" [_thread_in_native, id=15972, stack(0x0000008aa4500000,0x0000008aa4600000)]
  0x000002124dc06d10 JavaThread "Cancel handler" [_thread_blocked, id=7320, stack(0x0000008aa4600000,0x0000008aa4700000)]
  0x000002124dc03a70 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=15976, stack(0x0000008aa5c00000,0x0000008aa5d00000)]
  0x000002124dc07220 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50624 to /127.0.0.1:50693" [_thread_blocked, id=11828, stack(0x0000008aa5e00000,0x0000008aa5f00000)]
  0x000002124dc058d0 JavaThread "Stdin handler" [_thread_blocked, id=10752, stack(0x0000008aa6600000,0x0000008aa6700000)]
  0x000002124dc08660 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4608, stack(0x0000008aa6700000,0x0000008aa6800000)]
  0x000002124dc08b70 JavaThread "Cache worker for checksums cache (E:\Android Projects\SigninCompose\.gradle\8.6\checksums)" [_thread_blocked, id=15624, stack(0x0000008aa6800000,0x0000008aa6900000)]
  0x000002124dc03050 JavaThread "Cache worker for file hash cache (E:\Android Projects\SigninCompose\.gradle\8.6\fileHashes)" [_thread_blocked, id=12084, stack(0x0000008aa6900000,0x0000008aa6a00000)]
  0x000002124dc09080 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Anurag\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=15828, stack(0x0000008aa6a00000,0x0000008aa6b00000)]
  0x000002124dc03f80 JavaThread "Cache worker for cache directory md-rule (C:\Users\Anurag\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=8564, stack(0x0000008aa6b00000,0x0000008aa6c00000)]
  0x0000021241ca1120 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13616, stack(0x0000008aa6c00000,0x0000008aa6d00000)]
  0x000002124dc09590 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Android Projects\SigninCompose\.gradle\buildOutputCleanup)" [_thread_blocked, id=16264, stack(0x0000008aa8e00000,0x0000008aa8f00000)]
  0x000002124dc05de0 JavaThread "Unconstrained build operations" [_thread_blocked, id=12000, stack(0x0000008aa9200000,0x0000008aa9300000)]
  0x000002124dc09aa0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5496, stack(0x0000008aa9300000,0x0000008aa9400000)]
  0x000002124dc07c40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=2772, stack(0x0000008aa9400000,0x0000008aa9500000)]
  0x000002124dc04490 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5388, stack(0x0000008aa9500000,0x0000008aa9600000)]
  0x000002124dc049a0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=16032, stack(0x0000008aa9600000,0x0000008aa9700000)]
  0x000002124dc0a4c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17816, stack(0x0000008aa9700000,0x0000008aa9800000)]
  0x000002124dc0a9d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=2056, stack(0x0000008aa9800000,0x0000008aa9900000)]
  0x000002124dc062f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=8032, stack(0x0000008aa9900000,0x0000008aa9a00000)]
  0x000002124dc04eb0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=5552, stack(0x0000008aa9a00000,0x0000008aa9b00000)]
  0x000002124dc053c0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=2464, stack(0x0000008aa9b00000,0x0000008aa9c00000)]
  0x000002124dc07730 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=11820, stack(0x0000008aa9c00000,0x0000008aa9d00000)]
  0x00000212422d0bf0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3192, stack(0x0000008aa9d00000,0x0000008aa9e00000)]
  0x00000212422cf2a0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6348, stack(0x0000008aa9e00000,0x0000008aa9f00000)]
  0x00000212422ced90 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2992, stack(0x0000008aa9f00000,0x0000008aaa000000)]
  0x00000212422cf7b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16892, stack(0x0000008aaa000000,0x0000008aaa100000)]
  0x00000212422d1b20 JavaThread "build event listener" [_thread_blocked, id=3024, stack(0x0000008aaa200000,0x0000008aaa300000)]
  0x00000212422cde60 JavaThread "build event listener" [_thread_blocked, id=8632, stack(0x0000008aaa500000,0x0000008aaa600000)]
  0x00000212422ce880 JavaThread "included builds" [_thread_blocked, id=1712, stack(0x0000008aaa700000,0x0000008aaa800000)]
  0x00000212422d06e0 JavaThread "Execution worker" [_thread_blocked, id=2292, stack(0x0000008aaa800000,0x0000008aaa900000)]
  0x00000212422ce370 JavaThread "Execution worker Thread 2" [_thread_blocked, id=6624, stack(0x0000008aaa900000,0x0000008aaaa00000)]
  0x00000212422d1100 JavaThread "Execution worker Thread 3" [_thread_blocked, id=12392, stack(0x0000008aaaa00000,0x0000008aaab00000)]
  0x00000212422d1610 JavaThread "Execution worker Thread 4" [_thread_blocked, id=3884, stack(0x0000008aaab00000,0x0000008aaac00000)]
  0x00000212422d2030 JavaThread "Execution worker Thread 5" [_thread_blocked, id=12920, stack(0x0000008aaad00000,0x0000008aaae00000)]
  0x00000212422d2540 JavaThread "Execution worker Thread 6" [_thread_blocked, id=2384, stack(0x0000008aaae00000,0x0000008aaaf00000)]
  0x00000212422d2a50 JavaThread "Execution worker Thread 7" [_thread_blocked, id=8152, stack(0x0000008aaaf00000,0x0000008aab000000)]
  0x00000212422d3470 JavaThread "Execution worker Thread 8" [_thread_blocked, id=11568, stack(0x0000008aab000000,0x0000008aab100000)]
  0x00000212422d01d0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=7592, stack(0x0000008aab100000,0x0000008aab200000)]
  0x00000212422cc000 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7448, stack(0x0000008aab200000,0x0000008aab300000)]
  0x00000212422cc510 JavaThread "Execution worker Thread 11" [_thread_blocked, id=3028, stack(0x0000008aab300000,0x0000008aab400000)]
  0x00000212422cca20 JavaThread "Cache worker for execution history cache (E:\Android Projects\SigninCompose\.gradle\8.6\executionHistory)" [_thread_blocked, id=17900, stack(0x0000008aab400000,0x0000008aab500000)]
  0x00000212422ccf30 JavaThread "Execution worker Thread 12" [_thread_blocked, id=13636, stack(0x0000008aab500000,0x0000008aab600000)]
  0x00000212422cd440 JavaThread "Execution worker Thread 13" [_thread_blocked, id=6392, stack(0x0000008aab600000,0x0000008aab700000)]
  0x000002124110a1d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=4896, stack(0x0000008aab700000,0x0000008aab800000)]
  0x0000021241108370 JavaThread "Execution worker Thread 15" [_thread_blocked, id=2652, stack(0x0000008aab800000,0x0000008aab900000)]
  0x0000021241103270 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15812, stack(0x0000008aaba00000,0x0000008aabb00000)]
  0x0000021241108880 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=5612, stack(0x0000008aabb00000,0x0000008aabc00000)]
  0x0000021241103780 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=7252, stack(0x0000008aabc00000,0x0000008aabd00000)]
  0x00000212411055e0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=15560, stack(0x0000008aabd00000,0x0000008aabe00000)]
  0x0000021241107440 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16148, stack(0x0000008aabe00000,0x0000008aabf00000)]
  0x0000021241104bc0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=17244, stack(0x0000008aabf00000,0x0000008aac000000)]
  0x0000021241106000 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=8652, stack(0x0000008aac000000,0x0000008aac100000)]
  0x00000212411092a0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=13432, stack(0x0000008aac100000,0x0000008aac200000)]
  0x0000021241105af0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=5172, stack(0x0000008aac200000,0x0000008aac300000)]
  0x00000212411046b0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=17620, stack(0x0000008aac300000,0x0000008aac400000)]
  0x0000021241103c90 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=17740, stack(0x0000008aac400000,0x0000008aac500000)]
